episode,reward,completion_rate,collisions,steps,epsilon
317.0,6.4399999999999995,0.5,0.0,100.0,0.2031139149609751
318.0,6.679999999999983,0.5,0.0,100.0,0.20209834538617025
319.0,36.139999999999986,1.0,2.0,78.0,0.2010878536592394
320.0,4.079999999999972,0.5,3.0,100.0,0.2000824143909432
321.0,42.14999999999999,1.0,0.0,33.0,0.19908200231898848
322.0,39.01999999999997,1.0,0.0,70.0,0.19808659230739353
323.0,7.600000000000001,0.5,1.0,100.0,0.19709615934585656
324.0,7.879999999999988,0.5,1.0,100.0,0.19611067854912728
325.0,39.24999999999997,1.0,0.0,59.0,0.19513012515638165
326.0,7.9199999999999475,0.5,0.0,100.0,0.19415447453059972
327.0,6.879999999999968,0.5,0.0,100.0,0.19318370215794672
328.0,37.639999999999965,1.0,1.0,72.0,0.192217783647157
329.0,5.679999999999966,0.5,0.0,100.0,0.1912566947289212
330.0,-7.11999999999999,0.0,1.0,100.0,0.1903004112552766
331.0,36.94,1.0,0.0,90.0,0.18934890919900021
332.0,40.469999999999985,1.0,0.0,69.0,0.18840216465300522
333.0,2.8799999999999804,0.5,0.0,100.0,0.18746015382974018
334.0,7.799999999999989,0.5,0.0,100.0,0.1865228530605915
335.0,5.1200000000000125,0.5,4.0,100.0,0.18559023879528855
336.0,40.57999999999999,1.0,0.0,42.0,0.1846622876013121
337.0,2.5199999999999902,0.5,0.0,100.0,0.18373897616330553
338.0,6.119999999999961,0.5,0.0,100.0,0.182820281282489
339.0,3.7999999999999843,0.5,1.0,100.0,0.18190617987607657
340.0,39.55999999999999,1.0,0.0,80.0,0.18099664897669618
341.0,40.17999999999998,1.0,0.0,62.0,0.1800916657318127
342.0,5.719999999999981,0.5,0.0,100.0,0.17919120740315364
343.0,36.13999999999998,1.0,1.0,58.0,0.17829525136613786
344.0,5.839999999999974,0.5,2.0,100.0,0.17740377510930716
345.0,1.2400000000000007,0.5,2.0,100.0,0.17651675623376062
346.0,40.65999999999997,1.0,0.0,50.0,0.1756341724525918
347.0,40.48999999999998,1.0,1.0,51.0,0.17475600159032884
348.0,7.119999999999961,0.5,0.0,100.0,0.17388222158237718
349.0,4.000000000000003,0.5,3.0,100.0,0.1730128104744653
350.0,38.29999999999996,1.0,0.0,70.0,0.17214774642209296
351.0,38.359999999999964,1.0,0.0,68.0,0.1712870076899825
352.0,4.0399999999999725,0.5,2.0,100.0,0.17043057265153258
353.0,1.559999999999992,0.5,5.0,100.0,0.16957841978827493
354.0,37.659999999999954,1.0,0.0,90.0,0.16873052768933355
355.0,39.34999999999997,1.0,0.0,57.0,0.1678868750508869
356.0,40.77999999999997,1.0,0.0,50.0,0.16704744067563246
357.0,5.479999999999974,0.5,0.0,100.0,0.1662122034722543
358.0,6.199999999999967,0.5,0.0,100.0,0.16538114245489302
359.0,-8.159999999999997,0.0,2.0,100.0,0.16455423674261854
360.0,5.279999999999965,0.5,0.0,100.0,0.16373146555890544
361.0,0.6399999999999927,0.5,0.0,100.0,0.16291280823111093
362.0,3.2799999999999967,0.5,4.0,100.0,0.16209824418995536
363.0,38.279999999999966,1.0,0.0,76.0,0.16128775296900558
364.0,37.22999999999997,1.0,0.0,73.0,0.16048131420416054
365.0,6.319999999999966,0.5,1.0,100.0,0.15967890763313974
366.0,7.479999999999961,0.5,0.0,100.0,0.15888051309497406
367.0,37.82999999999996,1.0,0.0,77.0,0.1580861105294992
368.0,6.199999999999959,0.5,0.0,100.0,0.1572956799768517
369.0,6.239999999999963,0.5,0.0,100.0,0.15650920157696743
370.0,36.339999999999975,1.0,0.0,98.0,0.1557266555690826
371.0,1.84,0.5,5.0,100.0,0.1549480222912372
372.0,4.4799999999999605,0.5,2.0,100.0,0.15417328217978102
373.0,2.3599999999999683,0.5,2.0,100.0,0.1534024157688821
374.0,8.199999999999948,0.5,0.0,100.0,0.1526354036900377
375.0,40.01999999999999,1.0,0.0,58.0,0.1518722266715875
376.0,41.92999999999999,1.0,0.0,43.0,0.15111286553822956
377.0,41.54999999999999,1.0,0.0,41.0,0.15035730121053842
378.0,39.60999999999998,1.0,0.0,63.0,0.14960551470448571
379.0,37.62999999999999,1.0,0.0,85.0,0.14885748713096328
380.0,-3.040000000000008,0.5,4.0,100.0,0.14811319969530845
381.0,3.5599999999999867,0.5,2.0,100.0,0.1473726336968319
382.0,39.75999999999997,1.0,0.0,80.0,0.14663577052834775
383.0,39.01999999999997,1.0,0.0,78.0,0.14590259167570602
384.0,7.399999999999991,0.5,0.0,100.0,0.1451730787173275
385.0,36.15999999999997,1.0,0.0,88.0,0.14444721332374086
386.0,6.039999999999974,0.5,0.0,100.0,0.14372497725712216
387.0,40.82999999999997,1.0,0.0,53.0,0.14300635237083656
388.0,38.25999999999998,1.0,0.0,94.0,0.14229132060898236
389.0,6.1999999999999575,0.5,0.0,100.0,0.14157986400593744
390.0,5.439999999999976,0.5,0.0,100.0,0.14087196468590776
391.0,5.159999999999972,0.5,1.0,100.0,0.14016760486247823
392.0,6.03999999999999,0.5,0.0,100.0,0.13946676683816583
393.0,4.119999999999968,0.5,0.0,100.0,0.138769433003975
394.0,37.67999999999997,1.0,1.0,84.0,0.13807558583895513
395.0,40.57999999999997,1.0,0.0,58.0,0.13738520790976036
396.0,36.669999999999966,1.0,0.0,85.0,0.13669828187021155
397.0,36.999999999999964,1.0,2.0,100.0,0.13601479046086049
398.0,37.319999999999965,1.0,0.0,76.0,0.1353347165085562
399.0,4.839999999999966,0.5,0.0,100.0,0.1346580429260134
400.0,7.960000000000002,0.5,0.0,100.0,0.13398475271138335
401.0,7.03999999999997,0.5,0.0,100.0,0.13331482894782642
402.0,3.68,0.5,2.0,100.0,0.13264825480308728
403.0,8.519999999999968,0.5,0.0,100.0,0.13198501352907185
404.0,39.209999999999965,1.0,1.0,99.0,0.1313250884614265
405.0,6.679999999999964,0.5,0.0,100.0,0.13066846301911936
406.0,43.29,1.0,0.0,35.0,0.13001512070402377
407.0,6.599999999999956,0.5,0.0,100.0,0.12936504510050365
408.0,5.919999999999962,0.5,0.0,100.0,0.12871821987500112
409.0,38.30999999999998,1.0,0.0,73.0,0.12807462877562611
410.0,35.989999999999974,1.0,3.0,77.0,0.12743425563174798
411.0,41.69,1.0,0.0,31.0,0.12679708435358925
412.0,4.879999999999982,0.5,4.0,100.0,0.1261630989318213
413.0,40.209999999999965,1.0,0.0,75.0,0.1255322834371622
414.0,6.7599999999999705,0.5,0.0,100.0,0.12490462201997637
415.0,4.839999999999967,0.5,0.0,100.0,0.1242800989098765
416.0,6.079999999999987,0.5,1.0,100.0,0.12365869841532712
417.0,36.75999999999998,1.0,2.0,72.0,0.12304040492325048
418.0,38.699999999999974,1.0,3.0,78.0,0.12242520289863423
419.0,6.399999999999962,0.5,0.0,100.0,0.12181307688414106
420.0,4.999999999999996,0.5,3.0,100.0,0.12120401149972035
421.0,39.54999999999996,1.0,0.0,69.0,0.12059799144222175
422.0,5.079999999999971,0.5,0.0,100.0,0.11999500148501063
423.0,36.07000000000001,1.0,0.0,89.0,0.11939502647758558
424.0,39.58999999999997,1.0,0.0,69.0,0.11879805134519765
425.0,1.3599999999999839,0.5,5.0,100.0,0.11820406108847166
426.0,39.829999999999984,1.0,0.0,65.0,0.1176130407830293
427.0,40.729999999999976,1.0,0.0,51.0,0.11702497557911415
428.0,40.22999999999996,1.0,0.0,81.0,0.11643985070121858
429.0,40.07999999999998,1.0,0.0,48.0,0.11585765144771248
430.0,6.039999999999965,0.5,0.0,100.0,0.11527836319047392
431.0,35.479999999999976,1.0,4.0,92.0,0.11470197137452155
432.0,9.439999999999948,0.5,0.0,100.0,0.11412846151764894
433.0,36.68999999999997,1.0,1.0,79.0,0.1135578192100607
434.0,7.199999999999952,0.5,0.0,100.0,0.11299003011401039
435.0,32.55999999999999,1.0,1.0,88.0,0.11242507996344034
436.0,4.999999999999987,0.5,1.0,100.0,0.11186295456362313
437.0,7.399999999999944,0.5,0.0,100.0,0.11130363979080501
438.0,7.239999999999951,0.5,1.0,100.0,0.11074712159185099
439.0,36.25999999999997,1.0,0.0,90.0,0.11019338598389174
440.0,9.159999999999943,0.5,0.0,100.0,0.10964241905397228
441.0,38.83999999999998,1.0,0.0,48.0,0.10909420695870241
442.0,42.269999999999975,1.0,0.0,49.0,0.1085487359239089
443.0,4.95999999999997,0.5,0.0,100.0,0.10800599224428936
444.0,34.359999999999964,1.0,0.0,96.0,0.10746596228306791
445.0,7.9599999999999485,0.5,0.0,100.0,0.10692863247165257
446.0,5.599999999999973,0.5,0.0,100.0,0.1063939893092943
447.0,8.319999999999954,0.5,0.0,100.0,0.10586201936274783
448.0,4.559999999999963,0.5,0.0,100.0,0.10533270926593409
449.0,36.51999999999998,1.0,0.0,92.0,0.10480604571960442
450.0,0.7199999999999828,0.5,4.0,100.0,0.1042820154910064
451.0,37.90999999999997,1.0,3.0,65.0,0.10376060541355137
452.0,8.279999999999951,0.5,0.0,100.0,0.1032418023864836
453.0,37.219999999999985,1.0,2.0,66.0,0.10272559337455119
454.0,39.45999999999996,1.0,0.0,90.0,0.10221196540767843
455.0,7.999999999999992,0.5,0.0,100.0,0.10170090558064004
456.0,6.719999999999964,0.5,0.0,100.0,0.10119240105273684
457.0,39.23999999999998,1.0,0.0,56.0,0.10068643904747315
458.0,1.919999999999972,0.5,0.0,100.0,0.10018300685223579
459.0,37.039999999999964,1.0,0.0,96.0,0.0996820918179746
460.0,2.839999999999989,0.5,5.0,100.0,0.09918368135888474
461.0,36.92999999999998,1.0,1.0,67.0,0.09868776295209031
462.0,38.08999999999998,1.0,0.0,47.0,0.09819432413732986
463.0,7.719999999999951,0.5,0.0,100.0,0.09770335251664321
464.0,-4.199999999999995,0.0,0.0,100.0,0.09721483575406
465.0,41.24999999999997,1.0,0.0,55.0,0.09672876157528969
466.0,3.7999999999999665,0.5,0.0,100.0,0.09624511776741324
467.0,5.999999999999961,0.5,0.0,100.0,0.09576389217857617
468.0,-4.4399999999999995,0.0,0.0,100.0,0.09528507271768329
469.0,37.91999999999997,1.0,0.0,92.0,0.09480864735409487
470.0,40.52999999999997,1.0,1.0,59.0,0.0943346041173244
471.0,4.719999999999989,0.5,1.0,100.0,0.09386293109673778
472.0,40.769999999999975,1.0,0.0,43.0,0.09339361644125409
473.0,6.919999999999975,0.5,2.0,100.0,0.09292664835904782
474.0,39.02999999999996,1.0,1.0,81.0,0.09246201511725258
475.0,38.16999999999995,1.0,0.0,87.0,0.09199970504166631
476.0,6.200000000000004,0.5,2.0,100.0,0.09153970651645797
477.0,6.079999999999966,0.5,0.0,100.0,0.09108200798387568
478.0,1.5999999999999792,0.5,2.0,100.0,0.0906265979439563
479.0,33.32999999999997,1.0,2.0,87.0,0.09017346495423652
480.0,5.1999999999999735,0.5,1.0,100.0,0.08972259762946533
481.0,42.29999999999998,1.0,0.0,34.0,0.089273984641318
482.0,40.459999999999965,1.0,0.0,66.0,0.0888276147181114
483.0,7.799999999999944,0.5,0.0,100.0,0.08838347664452084
484.0,6.7599999999999625,0.5,0.0,100.0,0.08794155926129824
485.0,5.08,0.5,3.0,100.0,0.08750185146499175
486.0,2.2000000000000055,0.5,6.0,100.0,0.08706434220766679
487.0,41.91999999999998,1.0,0.0,40.0,0.08662902049662846
488.0,7.279999999999954,0.5,0.0,100.0,0.08619587539414532
489.0,40.56999999999998,1.0,0.0,47.0,0.08576489601717459
490.0,5.599999999999978,0.5,2.0,100.0,0.08533607153708872
491.0,4.039999999999964,0.5,2.0,100.0,0.08490939117940327
492.0,7.319999999999948,0.5,1.0,100.0,0.08448484422350626
493.0,9.119999999999957,0.5,0.0,100.0,0.08406242000238873
494.0,41.02999999999997,1.0,0.0,69.0,0.08364210790237678
495.0,41.22,1.0,1.0,50.0,0.0832238973628649
496.0,38.339999999999975,1.0,0.0,98.0,0.08280777787605056
497.0,7.999999999999945,0.5,0.0,100.0,0.08239373898667031
498.0,39.01999999999997,1.0,0.0,86.0,0.08198177029173696
499.0,7.559999999999953,0.5,0.0,100.0,0.08157186144027828
500.0,39.18999999999995,1.0,0.0,89.0,0.0811640021330769
501.0,-5.639999999999995,0.0,1.0,100.0,0.08075818212241151
502.0,36.47999999999997,1.0,1.0,80.0,0.08035439121179945
503.0,39.70999999999998,1.0,0.0,85.0,0.07995261925574046
504.0,41.46999999999997,1.0,0.0,69.0,0.07955285615946175
505.0,-1.5200000000000007,0.0,0.0,100.0,0.07915509187866444
506.0,41.52999999999998,1.0,0.0,55.0,0.07875931641927113
507.0,6.9199999999999635,0.5,2.0,100.0,0.07836551983717477
508.0,6.239999999999961,0.5,0.0,100.0,0.07797369223798889
509.0,41.69,1.0,0.0,59.0,0.07758382377679894
510.0,7.799999999999991,0.5,1.0,100.0,0.07719590465791494
511.0,41.89999999999999,1.0,0.0,46.0,0.07680992513462537
512.0,39.139999999999965,1.0,1.0,66.0,0.07642587550895225
513.0,42.97999999999999,1.0,0.0,46.0,0.07604374613140748
514.0,34.43999999999996,1.0,1.0,88.0,0.07566352740075044
515.0,40.44999999999999,1.0,0.0,43.0,0.07528520976374668
516.0,39.96999999999999,1.0,0.0,51.0,0.07490878371492794
517.0,42.669999999999995,1.0,0.0,57.0,0.0745342397963533
518.0,7.279999999999962,0.5,0.0,100.0,0.07416156859737154
519.0,6.799999999999969,0.5,0.0,100.0,0.07379076075438468
520.0,5.599999999999974,0.5,0.0,100.0,0.07342180695061275
521.0,40.07999999999996,1.0,0.0,60.0,0.07305469791585968
522.0,39.669999999999995,1.0,1.0,57.0,0.07268942442628039
523.0,9.279999999999939,0.5,0.0,100.0,0.07232597730414898
524.0,41.16999999999997,1.0,0.0,51.0,0.07196434741762824
525.0,6.999999999999951,0.5,0.0,100.0,0.0716045256805401
526.0,-5.759999999999997,0.0,3.0,100.0,0.0712465030521374
527.0,7.32000000000001,0.5,2.0,100.0,0.0708902705368767
528.0,42.62999999999998,1.0,0.0,45.0,0.07053581918419231
529.0,7.759999999999947,0.5,2.0,100.0,0.07018314008827135
530.0,4.32,0.5,1.0,100.0,0.06983222438783
531.0,7.9999999999999405,0.5,0.0,100.0,0.06948306326589085
532.0,42.239999999999995,1.0,0.0,36.0,0.0691356479495614
533.0,42.11999999999998,1.0,0.0,52.0,0.06878996970981359
534.0,42.16999999999999,1.0,0.0,35.0,0.06844601986126451
535.0,40.86999999999996,1.0,1.0,81.0,0.06810378976195819
536.0,6.480000000000014,0.5,2.0,100.0,0.0677632708131484
537.0,42.129999999999995,1.0,0.0,59.0,0.06742445445908266
538.0,5.399999999999997,0.5,0.0,100.0,0.06708733218678724
539.0,10.519999999999946,0.5,0.0,100.0,0.0667518955258533
540.0,-4.16,0.0,0.0,100.0,0.06641813604822402
541.0,8.639999999999953,0.5,0.0,100.0,0.0660860453679829
542.0,6.839999999999968,0.5,0.0,100.0,0.06575561514114299
543.0,7.959999999999952,0.5,0.0,100.0,0.06542683706543727
544.0,42.33999999999999,1.0,0.0,38.0,0.06509970288011008
545.0,9.439999999999946,0.5,0.0,100.0,0.06477420436570952
546.0,6.279999999999953,0.5,0.0,100.0,0.06445033334388098
547.0,3.5599999999999934,0.5,3.0,100.0,0.06412808167716157
548.0,37.05999999999996,1.0,0.0,78.0,0.06380744126877576
549.0,8.87999999999994,0.5,0.0,100.0,0.06348840406243188
550.0,7.559999999999941,0.5,0.0,100.0,0.06317096204211972
551.0,8.679999999999945,0.5,0.0,100.0,0.06285510723190912
552.0,35.69999999999998,1.0,0.0,86.0,0.06254083169574957
553.0,41.42999999999996,1.0,0.0,73.0,0.062228127537270826
554.0,40.07999999999995,1.0,0.0,88.0,0.06191698689958447
555.0,37.579999999999956,1.0,0.0,90.0,0.061607401965086545
556.0,5.319999999999976,0.5,0.0,100.0,0.06129936495526111
557.0,7.359999999999954,0.5,0.0,100.0,0.0609928681304848
558.0,7.399999999999949,0.5,0.0,100.0,0.060687903789832374
559.0,8.599999999999943,0.5,0.0,100.0,0.06038446427088321
560.0,6.1599999999999655,0.5,0.0,100.0,0.06008254194952879
561.0,8.239999999999966,0.5,0.0,100.0,0.05978212923978115
562.0,38.61999999999996,1.0,0.0,62.0,0.05948321859358224
563.0,6.839999999999964,0.5,0.0,100.0,0.05918580250061433
564.0,7.2799999999999585,0.5,1.0,100.0,0.058889873488111255
565.0,38.099999999999966,1.0,2.0,94.0,0.058595424120670696
566.0,36.439999999999976,1.0,0.0,80.0,0.05830244700006734
567.0,7.3599999999999515,0.5,0.0,100.0,0.058010934765067
568.0,40.58999999999996,1.0,0.0,77.0,0.05772088009124167
569.0,38.959999999999965,1.0,0.0,64.0,0.05743227569078546
570.0,5.959999999999969,0.5,0.0,100.0,0.05714511431233153
571.0,40.60999999999997,1.0,0.0,59.0,0.05685938874076987
572.0,41.089999999999975,1.0,0.0,47.0,0.056575091797066025
573.0,41.84999999999998,1.0,0.0,63.0,0.056292216338080694
574.0,43.24999999999999,1.0,0.0,31.0,0.05601075525639029
575.0,42.68999999999999,1.0,0.0,39.0,0.05573070148010834
576.0,5.279999999999985,0.5,1.0,100.0,0.0554520479727078
577.0,4.99999999999997,0.5,0.0,100.0,0.05517478773284426
578.0,38.97999999999999,1.0,2.0,58.0,0.05489891379418004
579.0,41.929999999999986,1.0,0.0,39.0,0.05462441922520914
580.0,40.46999999999996,1.0,0.0,73.0,0.0543512971290831
581.0,37.96999999999997,1.0,0.0,87.0,0.05407954064343768
582.0,8.03999999999994,0.5,0.0,100.0,0.05380914294022049
583.0,40.669999999999966,1.0,0.0,57.0,0.05354009722551939
584.0,40.04,1.0,1.0,60.0,0.05327239673939179
585.0,4.199999999999981,0.5,0.0,100.0,0.053006034755694834
586.0,41.07999999999997,1.0,1.0,76.0,0.052741004581916356
587.0,42.98,1.0,0.0,46.0,0.052477299559006776
588.0,39.55999999999995,1.0,0.0,92.0,0.052214913061211746
589.0,36.69999999999998,1.0,3.0,74.0,0.05195383849590569
590.0,6.719999999999962,0.5,0.0,100.0,0.05169406930342616
591.0,42.30999999999998,1.0,0.0,45.0,0.05143559895690903
592.0,8.839999999999936,0.5,0.0,100.0,0.051178420962124486
593.0,42.44,1.0,0.0,48.0,0.05092252885731386
594.0,40.069999999999965,1.0,1.0,65.0,0.05066791621302729
595.0,39.93999999999996,1.0,1.0,90.0,0.05041457663196215
596.0,41.739999999999995,1.0,1.0,46.0,0.050162503748802344
597.0,38.37999999999998,1.0,0.0,66.0,0.05
598.0,41.989999999999995,1.0,0.0,41.0,0.05
599.0,39.85999999999997,1.0,1.0,86.0,0.05
600.0,7.599999999999949,0.5,0.0,100.0,0.05
601.0,41.14999999999996,1.0,0.0,61.0,0.05
602.0,41.689999999999976,1.0,1.0,47.0,0.05
603.0,10.159999999999965,0.5,0.0,100.0,0.05
604.0,41.81999999999997,1.0,0.0,54.0,0.05
605.0,37.08999999999996,1.0,0.0,83.0,0.05
606.0,41.93999999999996,1.0,0.0,66.0,0.05
607.0,8.639999999999937,0.5,0.0,100.0,0.05
608.0,9.559999999999961,0.5,0.0,100.0,0.05
609.0,43.15999999999999,1.0,0.0,44.0,0.05
610.0,4.879999999999974,0.5,0.0,100.0,0.05
611.0,6.3199999999999585,0.5,0.0,100.0,0.05
612.0,41.529999999999966,1.0,0.0,71.0,0.05
613.0,39.02999999999995,1.0,0.0,85.0,0.05
614.0,42.77999999999997,1.0,0.0,58.0,0.05
615.0,42.73,1.0,0.0,43.0,0.05
616.0,42.74999999999999,1.0,0.0,29.0,0.05
617.0,40.31999999999995,1.0,0.0,96.0,0.05
618.0,41.08999999999999,1.0,0.0,55.0,0.05
619.0,41.41999999999996,1.0,0.0,70.0,0.05
620.0,39.639999999999965,1.0,0.0,68.0,0.05
621.0,36.759999999999984,1.0,0.0,76.0,0.05
622.0,8.31999999999994,0.5,0.0,100.0,0.05
623.0,41.42999999999999,1.0,0.0,41.0,0.05
624.0,6.879999999999954,0.5,0.0,100.0,0.05
625.0,-2.2,0.0,1.0,100.0,0.05
626.0,5.759999999999952,0.5,0.0,100.0,0.05
627.0,7.679999999999948,0.5,0.0,100.0,0.05
628.0,43.199999999999974,1.0,0.0,52.0,0.05
629.0,40.98,1.0,0.0,66.0,0.05
630.0,43.14999999999999,1.0,0.0,41.0,0.05
631.0,7.319999999999945,0.5,0.0,100.0,0.05
632.0,42.879999999999974,1.0,0.0,56.0,0.05
633.0,9.199999999999948,0.5,0.0,100.0,0.05
634.0,5.639999999999968,0.5,0.0,100.0,0.05
635.0,7.039999999999961,0.5,0.0,100.0,0.05
636.0,42.05999999999999,1.0,0.0,30.0,0.05
637.0,6.95999999999996,0.5,0.0,100.0,0.05
638.0,42.08999999999999,1.0,0.0,35.0,0.05
639.0,40.49999999999999,1.0,0.0,62.0,0.05
640.0,35.31999999999996,1.0,1.0,100.0,0.05
641.0,42.66999999999999,1.0,0.0,41.0,0.05
642.0,40.58999999999996,1.0,0.0,77.0,0.05
643.0,42.05999999999997,1.0,0.0,70.0,0.05
644.0,42.68999999999997,1.0,0.0,55.0,0.05
645.0,10.279999999999944,0.5,0.0,100.0,0.05
646.0,40.41999999999997,1.0,0.0,78.0,0.05
647.0,-1.8399999999999976,0.0,0.0,100.0,0.05
