episode,reward,completion_rate,collisions,steps,epsilon
648.0,10.279999999999959,0.5,0.0,100.0,0.05
649.0,39.36999999999997,1.0,0.0,83.0,0.05
650.0,6.439999999999953,0.5,0.0,100.0,0.05
651.0,42.16,1.0,0.0,40.0,0.05
652.0,7.95999999999994,0.5,0.0,100.0,0.05
653.0,4.079999999999976,0.5,2.0,100.0,0.05
654.0,41.19999999999998,1.0,0.0,60.0,0.05
655.0,43.43,1.0,0.0,33.0,0.05
656.0,6.27999999999996,0.5,0.0,100.0,0.05
657.0,5.319999999999963,0.5,0.0,100.0,0.05
658.0,9.559999999999942,0.5,0.0,100.0,0.05
659.0,7.0799999999999415,0.5,0.0,100.0,0.05
660.0,42.29999999999999,1.0,0.0,34.0,0.05
661.0,39.45999999999998,1.0,1.0,58.0,0.05
662.0,6.959999999999954,0.5,0.0,100.0,0.05
663.0,42.25,1.0,0.0,31.0,0.05
664.0,42.69,1.0,0.0,43.0,0.05
665.0,9.079999999999945,0.5,0.0,100.0,0.05
666.0,9.07999999999999,0.5,1.0,100.0,0.05
667.0,7.959999999999944,0.5,0.0,100.0,0.05
668.0,42.64999999999999,1.0,0.0,35.0,0.05
669.0,42.3,1.0,0.0,42.0,0.05
670.0,42.21999999999999,1.0,0.0,54.0,0.05
671.0,8.479999999999949,0.5,0.0,100.0,0.05
672.0,39.79999999999997,1.0,0.0,60.0,0.05
673.0,37.059999999999945,1.0,0.0,94.0,0.05
674.0,40.49999999999998,1.0,0.0,90.0,0.05
675.0,41.72,1.0,0.0,60.0,0.05
676.0,42.63999999999997,1.0,0.0,60.0,0.05
677.0,42.58999999999999,1.0,0.0,25.0,0.05
678.0,43.31999999999998,1.0,0.0,44.0,0.05
679.0,7.11999999999996,0.5,2.0,100.0,0.05
680.0,42.47999999999999,1.0,0.0,24.0,0.05
681.0,42.24999999999999,1.0,0.0,39.0,0.05
682.0,43.389999999999986,1.0,0.0,49.0,0.05
683.0,42.21999999999996,1.0,0.0,70.0,0.05
684.0,39.61999999999996,1.0,0.0,66.0,0.05
685.0,40.96999999999999,1.0,0.0,55.0,0.05
686.0,43.29999999999997,1.0,0.0,54.0,0.05
687.0,37.59999999999996,1.0,1.0,72.0,0.05
688.0,43.81999999999999,1.0,0.0,34.0,0.05
689.0,40.35999999999999,1.0,1.0,60.0,0.05
690.0,43.16999999999999,1.0,0.0,31.0,0.05
691.0,6.4799999999999525,0.5,0.0,100.0,0.05
692.0,7.719999999999946,0.5,0.0,100.0,0.05
693.0,43.19,1.0,0.0,25.0,0.05
694.0,7.839999999999941,0.5,0.0,100.0,0.05
695.0,41.17999999999998,1.0,0.0,42.0,0.05
696.0,42.23999999999998,1.0,0.0,52.0,0.05
697.0,40.75999999999995,1.0,0.0,96.0,0.05
698.0,42.059999999999995,1.0,1.0,46.0,0.05
699.0,41.09999999999998,1.0,0.0,30.0,0.05
700.0,5.639999999999961,0.5,0.0,100.0,0.05
701.0,38.629999999999995,1.0,1.0,61.0,0.05
702.0,43.299999999999976,1.0,0.0,46.0,0.05
703.0,42.91,1.0,0.0,25.0,0.05
704.0,41.21999999999998,1.0,0.0,46.0,0.05
705.0,42.129999999999995,1.0,1.0,43.0,0.05
706.0,42.81999999999999,1.0,0.0,54.0,0.05
707.0,8.35999999999994,0.5,0.0,100.0,0.05
708.0,41.459999999999994,1.0,1.0,50.0,0.05
709.0,39.879999999999946,1.0,1.0,96.0,0.05
710.0,42.87999999999999,1.0,0.0,32.0,0.05
711.0,8.719999999999951,0.5,0.0,100.0,0.05
712.0,7.919999999999952,0.5,0.0,100.0,0.05
713.0,43.0,1.0,0.0,28.0,0.05
714.0,43.14999999999999,1.0,0.0,37.0,0.05
715.0,-4.279999999999994,0.0,0.0,100.0,0.05
716.0,9.879999999999937,0.5,0.0,100.0,0.05
717.0,40.59999999999999,1.0,0.0,68.0,0.05
718.0,42.48999999999999,1.0,0.0,35.0,0.05
719.0,40.89999999999999,1.0,0.0,62.0,0.05
720.0,42.39999999999999,1.0,0.0,44.0,0.05
721.0,42.849999999999994,1.0,0.0,31.0,0.05
722.0,39.35999999999996,1.0,0.0,72.0,0.05
723.0,5.479999999999972,0.5,0.0,100.0,0.05
724.0,42.729999999999976,1.0,0.0,47.0,0.05
725.0,42.83999999999997,1.0,0.0,60.0,0.05
726.0,7.6399999999999455,0.5,0.0,100.0,0.05
727.0,42.24999999999999,1.0,0.0,27.0,0.05
728.0,41.48999999999998,1.0,0.0,51.0,0.05
729.0,42.92999999999999,1.0,0.0,39.0,0.05
730.0,41.019999999999975,1.0,0.0,66.0,0.05
731.0,42.42999999999997,1.0,0.0,53.0,0.05
732.0,9.23999999999994,0.5,0.0,100.0,0.05
733.0,40.98999999999999,1.0,0.0,53.0,0.05
734.0,42.51999999999997,1.0,0.0,56.0,0.05
735.0,42.66999999999998,1.0,0.0,49.0,0.05
736.0,41.429999999999986,1.0,0.0,37.0,0.05
737.0,40.39999999999997,1.0,0.0,64.0,0.05
738.0,38.78999999999995,1.0,0.0,97.0,0.05
739.0,40.67999999999996,1.0,1.0,80.0,0.05
740.0,42.93999999999999,1.0,0.0,26.0,0.05
741.0,42.78999999999997,1.0,0.0,57.0,0.05
742.0,40.389999999999986,1.0,0.0,37.0,0.05
743.0,42.24999999999997,1.0,0.0,51.0,0.05
744.0,41.86999999999998,1.0,0.0,33.0,0.05
745.0,9.079999999999943,0.5,0.0,100.0,0.05
746.0,37.13999999999999,1.0,4.0,50.0,0.05
747.0,42.959999999999994,1.0,0.0,32.0,0.05
748.0,40.88999999999996,1.0,0.0,75.0,0.05
749.0,40.829999999999984,1.0,0.0,69.0,0.05
750.0,-8.079999999999995,0.0,4.0,100.0,0.05
751.0,7.119999999999956,0.5,1.0,100.0,0.05
752.0,40.08999999999997,1.0,0.0,63.0,0.05
753.0,40.42999999999998,1.0,0.0,37.0,0.05
754.0,38.23999999999998,1.0,2.0,84.0,0.05
755.0,42.75999999999999,1.0,0.0,28.0,0.05
756.0,42.35999999999998,1.0,0.0,48.0,0.05
757.0,9.959999999999988,0.5,0.0,100.0,0.05
758.0,42.119999999999976,1.0,0.0,64.0,0.05
759.0,41.149999999999984,1.0,0.0,37.0,0.05
760.0,42.99999999999998,1.0,0.0,44.0,0.05
761.0,41.95999999999996,1.0,0.0,76.0,0.05
762.0,43.059999999999974,1.0,0.0,46.0,0.05
763.0,43.22999999999998,1.0,0.0,49.0,0.05
764.0,42.37999999999997,1.0,0.0,66.0,0.05
765.0,8.319999999999956,0.5,0.0,100.0,0.05
766.0,42.53999999999999,1.0,0.0,30.0,0.05
767.0,41.329999999999984,1.0,0.0,35.0,0.05
768.0,36.60999999999997,1.0,1.0,79.0,0.05
769.0,42.98999999999999,1.0,0.0,33.0,0.05
770.0,39.96999999999996,1.0,0.0,83.0,0.05
771.0,41.36999999999997,1.0,0.0,55.0,0.05
772.0,41.50999999999997,1.0,0.0,53.0,0.05
773.0,43.01999999999998,1.0,0.0,46.0,0.05
774.0,40.25999999999998,1.0,1.0,50.0,0.05
775.0,42.08,1.0,1.0,24.0,0.05
776.0,40.87999999999998,1.0,0.0,36.0,0.05
777.0,38.33999999999996,1.0,0.0,78.0,0.05
778.0,40.529999999999944,1.0,0.0,87.0,0.05
779.0,41.18999999999998,1.0,0.0,41.0,0.05
780.0,40.47999999999997,1.0,0.0,60.0,0.05
781.0,42.389999999999986,1.0,0.0,33.0,0.05
782.0,42.229999999999976,1.0,0.0,49.0,0.05
783.0,40.37999999999998,1.0,0.0,38.0,0.05
784.0,41.79999999999997,1.0,0.0,52.0,0.05
785.0,42.449999999999974,1.0,0.0,43.0,0.05
786.0,40.859999999999964,1.0,0.0,70.0,0.05
787.0,40.14999999999997,1.0,0.0,57.0,0.05
788.0,43.24999999999997,1.0,0.0,51.0,0.05
789.0,38.049999999999955,1.0,0.0,95.0,0.05
790.0,41.079999999999984,1.0,0.0,44.0,0.05
791.0,-0.5200000000000008,0.5,0.0,100.0,0.05
792.0,39.01999999999995,1.0,2.0,82.0,0.05
793.0,42.62999999999999,1.0,0.0,41.0,0.05
794.0,41.67999999999998,1.0,0.0,44.0,0.05
795.0,-2.8800000000000012,0.0,0.0,100.0,0.05
796.0,39.52999999999996,1.0,0.0,79.0,0.05
797.0,42.66999999999999,1.0,0.0,33.0,0.05
798.0,39.199999999999996,1.0,0.0,64.0,0.05
799.0,41.14999999999996,1.0,0.0,73.0,0.05
800.0,42.189999999999976,1.0,0.0,49.0,0.05
801.0,42.51999999999998,1.0,0.0,44.0,0.05
802.0,39.27999999999996,1.0,0.0,72.0,0.05
803.0,42.349999999999994,1.0,0.0,33.0,0.05
804.0,42.82999999999999,1.0,0.0,33.0,0.05
805.0,42.699999999999974,1.0,0.0,50.0,0.05
806.0,40.81999999999999,1.0,0.0,58.0,0.05
807.0,42.79999999999999,1.0,0.0,24.0,0.05
808.0,42.829999999999984,1.0,0.0,41.0,0.05
809.0,42.70999999999998,1.0,0.0,45.0,0.05
810.0,41.839999999999975,1.0,0.0,52.0,0.05
811.0,41.18999999999998,1.0,0.0,33.0,0.05
812.0,42.559999999999974,1.0,0.0,44.0,0.05
813.0,43.12999999999998,1.0,0.0,43.0,0.05
814.0,42.60999999999999,1.0,0.0,23.0,0.05
815.0,41.74999999999999,1.0,0.0,33.0,0.05
816.0,6.3200000000000065,0.5,0.0,100.0,0.05
817.0,7.919999999999953,0.5,0.0,100.0,0.05
818.0,43.55,1.0,0.0,37.0,0.05
819.0,42.69999999999999,1.0,0.0,26.0,0.05
820.0,40.78999999999998,1.0,0.0,37.0,0.05
821.0,42.91999999999999,1.0,0.0,36.0,0.05
822.0,42.39999999999998,1.0,0.0,48.0,0.05
823.0,43.02999999999999,1.0,0.0,49.0,0.05
824.0,34.439999999999955,1.0,2.0,92.0,0.05
825.0,10.439999999999987,0.5,0.0,100.0,0.05
826.0,43.17999999999998,1.0,0.0,50.0,0.05
827.0,42.77999999999999,1.0,0.0,34.0,0.05
828.0,42.84999999999998,1.0,0.0,59.0,0.05
829.0,43.00999999999999,1.0,0.0,35.0,0.05
830.0,42.14999999999998,1.0,0.0,61.0,0.05
831.0,42.849999999999994,1.0,0.0,35.0,0.05
832.0,42.41999999999997,1.0,0.0,74.0,0.05
833.0,40.969999999999985,1.0,0.0,39.0,0.05
834.0,42.479999999999976,1.0,0.0,60.0,0.05
835.0,37.44999999999998,1.0,2.0,83.0,0.05
836.0,43.049999999999976,1.0,0.0,51.0,0.05
837.0,9.319999999999942,0.5,0.0,100.0,0.05
838.0,42.87999999999999,1.0,0.0,24.0,0.05
839.0,42.799999999999976,1.0,0.0,48.0,0.05
840.0,39.809999999999974,1.0,0.0,63.0,0.05
841.0,41.929999999999986,1.0,0.0,35.0,0.05
842.0,40.319999999999965,1.0,0.0,68.0,0.05
843.0,43.28,1.0,0.0,36.0,0.05
844.0,42.909999999999975,1.0,0.0,49.0,0.05
845.0,42.36999999999997,1.0,0.0,59.0,0.05
846.0,41.36999999999998,1.0,0.0,39.0,0.05
847.0,42.63999999999999,1.0,0.0,28.0,0.05
848.0,40.36999999999998,1.0,2.0,63.0,0.05
849.0,43.19,1.0,0.0,25.0,0.05
850.0,42.82999999999999,1.0,0.0,37.0,0.05
851.0,42.72999999999999,1.0,0.0,27.0,0.05
852.0,42.669999999999995,1.0,0.0,41.0,0.05
853.0,42.26999999999998,1.0,0.0,53.0,0.05
854.0,43.24999999999997,1.0,0.0,55.0,0.05
855.0,42.59999999999997,1.0,0.0,52.0,0.05
856.0,41.76999999999998,1.0,0.0,75.0,0.05
857.0,41.11999999999996,1.0,0.0,64.0,0.05
858.0,10.35999999999994,0.5,0.0,100.0,0.05
859.0,7.359999999999959,0.5,0.0,100.0,0.05
860.0,43.839999999999975,1.0,0.0,48.0,0.05
861.0,41.109999999999985,1.0,0.0,61.0,0.05
862.0,6.559999999999967,0.5,1.0,100.0,0.05
863.0,40.989999999999974,1.0,0.0,49.0,0.05
864.0,37.51,1.0,4.0,45.0,0.05
865.0,43.41999999999997,1.0,0.0,58.0,0.05
866.0,41.18999999999998,1.0,0.0,33.0,0.05
867.0,43.31999999999998,1.0,0.0,56.0,0.05
868.0,42.10999999999998,1.0,0.0,57.0,0.05
869.0,40.649999999999984,1.0,2.0,63.0,0.05
870.0,7.519999999999948,0.5,0.0,100.0,0.05
871.0,42.989999999999974,1.0,0.0,61.0,0.05
872.0,42.889999999999986,1.0,0.0,27.0,0.05
873.0,42.18999999999999,1.0,0.0,33.0,0.05
874.0,-4.319999999999994,0.0,0.0,100.0,0.05
875.0,42.21999999999996,1.0,0.0,66.0,0.05
876.0,43.379999999999974,1.0,0.0,46.0,0.05
877.0,7.439999999999951,0.5,0.0,100.0,0.05
878.0,42.30999999999999,1.0,0.0,29.0,0.05
879.0,8.479999999999947,0.5,0.0,100.0,0.05
880.0,42.45999999999998,1.0,0.0,46.0,0.05
881.0,37.62,1.0,3.0,74.0,0.05
882.0,42.489999999999995,1.0,0.0,51.0,0.05
883.0,2.83999999999999,0.5,0.0,100.0,0.05
884.0,42.36999999999997,1.0,0.0,55.0,0.05
885.0,42.71999999999999,1.0,0.0,32.0,0.05
886.0,9.639999999999947,0.5,0.0,100.0,0.05
887.0,35.71999999999998,1.0,0.0,92.0,0.05
888.0,43.28999999999998,1.0,0.0,43.0,0.05
889.0,39.54999999999997,1.0,0.0,77.0,0.05
890.0,43.189999999999976,1.0,0.0,45.0,0.05
891.0,40.86999999999998,1.0,0.0,45.0,0.05
892.0,42.52999999999999,1.0,0.0,35.0,0.05
893.0,42.41999999999999,1.0,0.0,38.0,0.05
894.0,41.63999999999998,1.0,0.0,56.0,0.05
895.0,43.01999999999998,1.0,0.0,42.0,0.05
896.0,42.79999999999999,1.0,0.0,32.0,0.05
897.0,42.69999999999997,1.0,0.0,58.0,0.05
898.0,42.449999999999974,1.0,0.0,55.0,0.05
899.0,8.479999999999945,0.5,0.0,100.0,0.05
900.0,43.449999999999974,1.0,0.0,51.0,0.05
901.0,41.479999999999976,1.0,1.0,68.0,0.05
902.0,41.01999999999998,1.0,0.0,38.0,0.05
903.0,41.93999999999997,1.0,0.0,58.0,0.05
904.0,39.34999999999995,1.0,0.0,77.0,0.05
905.0,43.59999999999998,1.0,0.0,56.0,0.05
906.0,41.29999999999999,1.0,0.0,46.0,0.05
907.0,42.159999999999975,1.0,0.0,52.0,0.05
908.0,43.139999999999986,1.0,0.0,30.0,0.05
909.0,42.87999999999998,1.0,0.0,44.0,0.05
910.0,42.459999999999994,1.0,0.0,26.0,0.05
911.0,43.02999999999998,1.0,0.0,45.0,0.05
912.0,43.09999999999997,1.0,0.0,58.0,0.05
913.0,42.44999999999997,1.0,0.0,63.0,0.05
914.0,4.160000000000005,0.5,0.0,100.0,0.05
915.0,40.969999999999985,1.0,0.0,31.0,0.05
916.0,43.439999999999976,1.0,0.0,56.0,0.05
917.0,42.76999999999999,1.0,0.0,31.0,0.05
918.0,42.72999999999999,1.0,0.0,27.0,0.05
919.0,41.51999999999998,1.0,0.0,28.0,0.05
920.0,43.12999999999998,1.0,0.0,43.0,0.05
921.0,42.5,1.0,1.0,34.0,0.05
922.0,42.91,1.0,0.0,49.0,0.05
923.0,42.15999999999999,1.0,0.0,32.0,0.05
924.0,43.12999999999998,1.0,0.0,43.0,0.05
925.0,41.609999999999964,1.0,0.0,67.0,0.05
926.0,43.01999999999998,1.0,0.0,42.0,0.05
927.0,42.78999999999999,1.0,0.0,29.0,0.05
928.0,42.74999999999999,1.0,0.0,33.0,0.05
929.0,41.819999999999986,1.0,0.0,34.0,0.05
930.0,41.74,1.0,0.0,46.0,0.05
931.0,42.40999999999999,1.0,0.0,27.0,0.05
932.0,40.38999999999997,1.0,0.0,53.0,0.05
933.0,42.94999999999998,1.0,0.0,45.0,0.05
934.0,42.729999999999976,1.0,0.0,43.0,0.05
935.0,41.06999999999998,1.0,1.0,45.0,0.05
936.0,43.129999999999974,1.0,0.0,51.0,0.05
937.0,40.44999999999999,1.0,0.0,43.0,0.05
938.0,43.01999999999998,1.0,0.0,50.0,0.05
939.0,42.689999999999976,1.0,0.0,55.0,0.05
940.0,0.5999999999999983,0.5,0.0,100.0,0.05
941.0,40.32999999999996,1.0,0.0,75.0,0.05
942.0,42.53999999999997,1.0,0.0,58.0,0.05
943.0,42.51999999999999,1.0,0.0,32.0,0.05
944.0,41.32999999999997,1.0,0.0,75.0,0.05
945.0,41.829999999999984,1.0,0.0,33.0,0.05
946.0,42.85999999999999,1.0,0.0,26.0,0.05
947.0,40.68999999999998,1.0,1.0,31.0,0.05
948.0,39.44999999999998,1.0,2.0,59.0,0.05
949.0,45.82,1.0,0.0,34.0,0.05
950.0,43.419999999999995,1.0,0.0,50.0,0.05
951.0,43.01999999999999,1.0,0.0,42.0,0.05
952.0,42.559999999999974,1.0,0.0,48.0,0.05
953.0,42.009999999999984,1.0,0.0,59.0,0.05
954.0,41.05,1.0,0.0,47.0,0.05
955.0,41.479999999999976,1.0,0.0,56.0,0.05
956.0,41.67999999999999,1.0,0.0,60.0,0.05
957.0,42.44999999999998,1.0,0.0,55.0,0.05
958.0,41.389999999999986,1.0,0.0,33.0,0.05
959.0,42.709999999999994,1.0,0.0,33.0,0.05
960.0,43.49999999999999,1.0,0.0,46.0,0.05
961.0,42.75999999999999,1.0,0.0,36.0,0.05
962.0,32.96,1.0,8.0,52.0,0.05
963.0,40.879999999999974,1.0,0.0,48.0,0.05
964.0,41.85999999999999,1.0,0.0,58.0,0.05
965.0,5.719999999999966,0.5,0.0,100.0,0.05
966.0,41.60999999999999,1.0,0.0,59.0,0.05
967.0,41.41999999999997,1.0,0.0,66.0,0.05
968.0,40.599999999999966,1.0,0.0,68.0,0.05
969.0,42.66999999999997,1.0,0.0,49.0,0.05
970.0,42.84999999999997,1.0,0.0,59.0,0.05
971.0,41.869999999999976,1.0,1.0,61.0,0.05
972.0,40.84999999999997,1.0,0.0,55.0,0.05
973.0,42.60999999999999,1.0,0.0,31.0,0.05
974.0,43.019999999999975,1.0,0.0,50.0,0.05
975.0,43.21999999999998,1.0,0.0,46.0,0.05
976.0,39.18999999999996,1.0,0.0,65.0,0.05
977.0,42.879999999999995,1.0,0.0,40.0,0.05
978.0,42.65999999999999,1.0,0.0,30.0,0.05
979.0,42.91999999999999,1.0,0.0,28.0,0.05
980.0,42.64999999999999,1.0,0.0,27.0,0.05
981.0,41.819999999999986,1.0,0.0,26.0,0.05
982.0,42.62999999999998,1.0,0.0,41.0,0.05
983.0,38.959999999999994,1.0,0.0,56.0,0.05
984.0,41.21999999999998,1.0,0.0,70.0,0.05
985.0,41.39999999999998,1.0,0.0,40.0,0.05
986.0,42.70999999999999,1.0,0.0,41.0,0.05
987.0,42.39999999999997,1.0,0.0,56.0,0.05
988.0,8.239999999999936,0.5,0.0,100.0,0.05
989.0,42.81999999999997,1.0,0.0,54.0,0.05
990.0,42.84999999999997,1.0,0.0,55.0,0.05
991.0,42.93999999999997,1.0,0.0,50.0,0.05
992.0,41.959999999999965,1.0,0.0,68.0,0.05
993.0,42.989999999999974,1.0,0.0,49.0,0.05
994.0,40.68999999999997,1.0,0.0,55.0,0.05
995.0,42.72999999999999,1.0,0.0,47.0,0.05
996.0,43.56999999999999,1.0,0.0,39.0,0.05
997.0,41.90999999999998,1.0,0.0,29.0,0.05
998.0,43.5,1.0,0.0,30.0,0.05
999.0,42.009999999999984,1.0,0.0,31.0,0.05
1000.0,42.61999999999999,1.0,0.0,42.0,0.05
1001.0,41.86999999999999,1.0,0.0,49.0,0.05
1002.0,42.76999999999998,1.0,0.0,39.0,0.05
1003.0,43.36999999999999,1.0,0.0,35.0,0.05
1004.0,43.33999999999999,1.0,0.0,34.0,0.05
1005.0,42.29999999999998,1.0,0.0,30.0,0.05
1006.0,42.39999999999999,1.0,0.0,24.0,0.05
1007.0,42.62999999999998,1.0,0.0,57.0,0.05
1008.0,41.469999999999985,1.0,0.0,57.0,0.05
1009.0,42.53999999999999,1.0,0.0,22.0,0.05
1010.0,42.459999999999965,1.0,0.0,58.0,0.05
1011.0,42.41999999999997,1.0,0.0,50.0,0.05
1012.0,41.67999999999999,1.0,0.0,48.0,0.05
1013.0,43.71999999999998,1.0,0.0,44.0,0.05
1014.0,43.40999999999998,1.0,0.0,47.0,0.05
1015.0,36.94999999999998,1.0,3.0,65.0,0.05
1016.0,42.08,1.0,1.0,32.0,0.05
1017.0,42.61999999999999,1.0,0.0,34.0,0.05
1018.0,39.869999999999976,1.0,2.0,49.0,0.05
1019.0,42.77999999999999,1.0,0.0,26.0,0.05
1020.0,41.579999999999984,1.0,0.0,34.0,0.05
1021.0,42.969999999999985,1.0,0.0,35.0,0.05
1022.0,40.32999999999996,1.0,0.0,67.0,0.05
1023.0,43.169999999999995,1.0,0.0,39.0,0.05
1024.0,43.74999999999998,1.0,0.0,45.0,0.05
1025.0,42.15999999999998,1.0,0.0,40.0,0.05
1026.0,42.64999999999997,1.0,0.0,51.0,0.05
1027.0,42.06999999999998,1.0,0.0,65.0,0.05
1028.0,43.129999999999995,1.0,0.0,35.0,0.05
1029.0,42.61999999999998,1.0,0.0,62.0,0.05
1030.0,43.50999999999999,1.0,0.0,37.0,0.05
1031.0,41.73999999999998,1.0,0.0,42.0,0.05
1032.0,42.589999999999975,1.0,0.0,57.0,0.05
1033.0,41.37999999999997,1.0,0.0,58.0,0.05
1034.0,41.34999999999995,1.0,0.0,85.0,0.05
1035.0,40.679999999999964,1.0,0.0,68.0,0.05
1036.0,42.27999999999999,1.0,0.0,36.0,0.05
1037.0,43.05999999999999,1.0,0.0,46.0,0.05
1038.0,42.16999999999998,1.0,0.0,51.0,0.05
1039.0,42.99999999999999,1.0,0.0,36.0,0.05
1040.0,36.02000000000001,1.0,0.0,86.0,0.05
1041.0,42.89999999999998,1.0,0.0,46.0,0.05
1042.0,6.91999999999996,0.5,0.0,100.0,0.05
1043.0,41.77999999999999,1.0,0.0,34.0,0.05
1044.0,42.639999999999986,1.0,0.0,40.0,0.05
1045.0,42.50999999999998,1.0,0.0,49.0,0.05
1046.0,42.35999999999997,1.0,0.0,56.0,0.05
1047.0,43.339999999999996,1.0,0.0,34.0,0.05
1048.0,42.59999999999998,1.0,0.0,40.0,0.05
1049.0,43.02999999999997,1.0,0.0,49.0,0.05
1050.0,42.02999999999999,1.0,0.0,33.0,0.05
1051.0,41.80999999999999,1.0,0.0,43.0,0.05
1052.0,42.92999999999997,1.0,0.0,47.0,0.05
1053.0,42.68999999999997,1.0,0.0,59.0,0.05
1054.0,41.939999999999976,1.0,0.0,58.0,0.05
1055.0,42.019999999999975,1.0,0.0,66.0,0.05
1056.0,42.56999999999999,1.0,0.0,35.0,0.05
1057.0,41.86999999999998,1.0,0.0,33.0,0.05
1058.0,42.99999999999998,1.0,0.0,52.0,0.05
1059.0,42.60999999999999,1.0,0.0,31.0,0.05
1060.0,40.80999999999998,1.0,0.0,39.0,0.05
1061.0,42.30999999999999,1.0,0.0,29.0,0.05
1062.0,40.939999999999976,1.0,0.0,98.0,0.05
1063.0,42.83,1.0,0.0,25.0,0.05
1064.0,41.72999999999998,1.0,0.0,31.0,0.05
1065.0,42.95999999999998,1.0,0.0,44.0,0.05
1066.0,43.36999999999999,1.0,0.0,43.0,0.05
1067.0,41.64999999999998,1.0,0.0,75.0,0.05
1068.0,41.69999999999999,1.0,0.0,50.0,0.05
1069.0,43.04999999999998,1.0,0.0,55.0,0.05
1070.0,6.359999999999966,0.5,1.0,100.0,0.05
1071.0,41.48999999999998,1.0,1.0,43.0,0.05
1072.0,43.14999999999998,1.0,0.0,49.0,0.05
1073.0,42.87999999999997,1.0,0.0,56.0,0.05
1074.0,41.989999999999995,1.0,1.0,41.0,0.05
1075.0,42.40999999999998,1.0,0.0,63.0,0.05
1076.0,40.59999999999997,1.0,0.0,80.0,0.05
1077.0,42.02999999999999,1.0,0.0,33.0,0.05
1078.0,43.18999999999998,1.0,0.0,45.0,0.05
